id,area_id,start_at,end_at,wday,wday_start_at,wday_hours_to_end
41201,412,2018-10-26 00:00:00,2018-11-21 23:59:59,1,00:00:00,24
41202,412,2017-09-05 06:30:00,2018-01-22 06:29:59,2,06:30:00,24
41203,412,2024-10-29 08:00:00,2024-11-06 07:59:59,127,06:30:00,24
41204,412,2022-10-27 06:00:00,2038-01-01 00:00:00,3,06:30:00,24
41301,413,2018-10-26 00:00:00,2018-11-21 23:59:59,1,00:00:00,24
41302,413,2017-09-05 06:30:00,2018-01-22 06:29:59,16,06:30:00,24
41303,413,2024-10-22 05:00:00,2024-11-04 07:59:59,127,06:30:00,24
41304,413,2023-01-16 06:30:00,2038-01-01 00:00:00,17,06:30:00,24
41401,414,2018-10-26 00:00:00,2018-11-21 23:59:59,1,00:00:00,24
41402,414,2017-09-05 06:30:00,2018-01-22 06:29:59,16,06:30:00,24
41403,414,2024-10-29 08:00:00,2024-11-06 07:59:59,127,06:30:00,24
41404,414,2022-05-09 08:00:00,2038-01-01 00:00:00,17,06:30:00,24
41405,414,2024-01-03 06:30:00,2024-01-24 05:59:59,127,06:30:00,24
41501,415,2024-10-29 08:00:00,2024-11-06 07:59:59,127,06:30:00,24
41502,415,2017-09-05 06:30:00,2018-01-22 06:29:59,8,06:30:00,24
41503,415,2018-01-22 06:30:00,2018-02-10 05:59:59,127,06:30:00,24
41504,415,2022-06-10 06:30:00,2038-01-01 00:00:00,72,06:30:00,24
41601,416,2018-10-26 00:00:00,2018-11-21 23:59:59,1,00:00:00,24
41602,416,2017-09-05 06:30:00,2018-01-22 06:29:59,4,06:30:00,24
41603,416,2024-09-20 08:00:00,2024-10-03 14:59:59,127,06:30:00,24
41604,416,2024-01-03 06:30:00,2038-01-01 00:00:00,5,06:30:00,24
41701,417,2018-10-26 00:00:00,2018-11-21 23:59:59,1,00:00:00,24
41702,417,2017-09-05 06:30:00,2018-01-22 06:29:59,2,06:30:00,24
41703,417,2023-07-18 00:00:00,2023-08-12 05:59:59,127,00:00:00,24
41704,417,2023-02-16 06:30:00,2038-01-01 00:00:00,3,06:30:00,24
41801,418,2018-10-26 00:00:00,2018-11-21 23:59:59,1,00:00:00,24
41802,418,2017-10-13 00:00:00,2017-11-01 23:59:59,1,06:30:00,24
41803,418,2017-09-05 06:30:00,2018-01-22 06:29:59,36,06:30:00,24
41804,418,2024-09-20 08:00:00,2024-10-03 14:59:59,127,06:30:00,24
41805,418,2023-04-19 06:30:00,2038-01-01 00:00:00,37,06:30:00,24
41901,419,2016-07-09 06:00:00,2016-07-15 05:59:59,127,00:00:00,24
42001,420,2018-10-26 00:00:00,2018-11-21 23:59:59,64,00:00:00,24
42002,420,2017-09-05 06:30:00,2018-01-22 06:29:59,8,06:30:00,24
42003,420,2024-11-21 05:00:00,2024-12-03 14:59:59,127,06:30:00,24
42004,420,2024-06-07 06:30:00,2038-01-01 00:00:00,72,06:30:00,24
42101,421,2017-09-05 06:30:00,2018-01-22 06:29:59,2,06:30:00,24
42102,421,2023-12-14 08:00:00,2024-01-03 05:59:59,127,08:00:00,24
42103,421,2022-10-04 06:30:00,2038-01-01 00:00:00,66,06:30:00,24
42104,421,2018-10-26 00:00:00,2018-11-21 23:59:59,64,00:00:00,24
42201,422,2018-10-26 00:00:00,2018-11-21 23:59:59,1,00:00:00,24
42202,422,2017-09-05 06:30:00,2018-01-22 06:29:59,4,06:30:00,24
42203,422,2024-11-21 05:00:00,2024-12-03 14:59:59,127,06:30:00,24
42204,422,2023-11-22 08:00:00,2038-01-01 00:00:00,5,06:30:00,24
50101,501,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
50102,501,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
50103,501,2024-09-14 02:00:00,2038-01-01 00:00:00,120,06:30:00,24
50201,502,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
50202,502,2019-06-30 06:30:00,2019-08-13 05:59:59,127,06:30:00,24
50203,502,2019-10-03 06:30:00,2038-01-01 00:00:00,92,06:30:00,24
50301,503,2024-12-12 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
50302,503,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
50303,503,2022-04-01 06:30:00,2038-01-01 00:00:00,120,06:30:00,24
50401,504,2024-04-01 06:30:00,2038-01-01 00:00:00,127,06:30:00,24
50402,504,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
50403,504,2022-04-01 06:30:00,2024-03-30 23:59:59,35,06:30:00,24
50501,505,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
50502,505,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
50503,505,2018-04-20 06:00:00,2038-01-01 00:00:00,25,06:30:00,24
50601,506,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
50602,506,2019-08-19 06:30:00,2019-10-03 07:59:59,127,06:30:00,24
50603,506,2021-04-02 06:30:00,2038-01-01 00:00:00,92,06:30:00,24
50701,507,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
50702,507,2019-11-12 06:30:00,2019-12-09 05:59:59,127,06:30:00,24
50703,507,2021-08-28 06:30:00,2038-01-01 00:00:00,98,06:30:00,24
50801,508,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
50802,508,2019-08-19 06:30:00,2019-10-03 07:59:59,127,06:30:00,24
50803,508,2020-10-22 06:00:00,2038-01-01 00:00:00,29,06:30:00,24
50804,508,2019-03-18 06:30:00,2019-04-04 05:59:59,127,06:30:00,24
50901,509,2024-04-02 06:00:00,2024-04-10 05:59:59,127,06:30:00,24
51001,510,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51002,510,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
51003,510,2018-04-20 06:00:00,2038-01-01 00:00:00,17,06:30:00,24
51101,511,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51102,511,2020-06-08 06:30:00,2020-06-22 05:59:59,127,06:30:00,24
51103,511,2018-04-20 06:00:00,2020-06-04 15:59:59,5,06:30:00,24
51104,511,2020-06-22 06:30:00,2038-01-01 00:00:00,37,06:30:00,24
51201,512,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51202,512,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
51203,512,2018-04-20 06:00:00,2038-01-01 00:00:00,35,06:30:00,24
51301,513,2024-12-12 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
51302,513,2019-06-14 06:30:00,2019-07-01 05:59:59,127,06:30:00,24
51303,513,2020-12-05 06:00:00,2038-01-01 00:00:00,45,06:30:00,24
51401,514,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51402,514,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
51403,514,2020-01-01 06:00:00,2038-01-01 00:00:00,19,06:30:00,24
51501,515,2024-11-29 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
51502,515,2020-08-29 06:27:00,2020-10-05 07:59:59,127,06:27:00,24
51503,515,2019-01-31 06:00:00,2020-08-26 15:59:59,88,06:30:00,24
51504,515,2024-12-12 15:00:00,2038-01-01 00:00:00,124,06:30:00,24
51601,516,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51602,516,2019-06-30 06:30:00,2019-08-13 05:59:59,127,06:30:00,24
51603,516,2018-04-20 06:00:00,2038-01-01 00:00:00,68,06:30:00,24
51701,517,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51702,517,2017-08-24 15:00:00,2018-03-31 06:29:59,112,06:30:00,24
51703,517,2018-08-21 06:30:00,2018-10-04 05:59:59,127,06:30:00,24
51704,517,2018-04-20 06:00:00,2038-01-01 00:00:00,112,06:30:00,24
51801,518,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51802,518,2019-02-13 06:30:00,2019-02-26 23:59:59,127,06:30:00,24
51803,518,2018-04-20 06:00:00,2038-01-01 00:00:00,104,06:30:00,24
51901,519,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
51902,519,2020-07-09 06:00:00,2020-08-10 23:59:59,127,06:00:00,24
51903,519,2018-05-11 06:30:00,2020-07-05 15:59:59,37,06:30:00,24
51904,519,2023-08-27 06:45:00,2038-01-01 00:00:00,39,06:30:00,24
52001,520,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52002,520,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
52003,520,2024-02-21 06:30:00,2038-01-01 00:00:00,114,06:30:00,24
52101,521,2017-05-11 06:30:00,2017-05-31 05:59:59,127,00:00:00,24
52201,522,2017-06-22 06:30:00,2018-03-31 06:29:59,9,06:30:00,24
52202,522,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52203,522,2019-12-09 06:30:00,2038-01-01 00:00:00,13,06:30:00,24
52301,523,2017-06-22 06:30:00,2018-03-31 06:29:59,68,06:30:00,24
52302,523,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52303,523,2023-08-27 06:45:00,2038-01-01 00:00:00,70,06:30:00,24
52401,524,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52402,524,2020-12-04 06:30:00,2021-01-04 05:59:59,127,06:30:00,24
52403,524,2021-07-09 03:00:00,2038-01-01 00:00:00,11,06:30:00,24
52501,525,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52502,525,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
52503,525,2019-08-13 06:30:00,2038-01-01 00:00:00,19,06:30:00,24
52601,526,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52602,526,2019-06-30 06:30:00,2019-07-05 05:29:59,127,06:30:00,24
52603,526,2019-08-13 06:30:00,2038-01-01 00:00:00,19,06:30:00,24
52701,527,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52702,527,2019-08-20 05:00:00,2020-02-25 06:29:59,127,05:00:00,24
52703,527,2022-08-28 05:17:00,2038-01-01 00:00:00,112,06:30:00,24
52801,528,2024-12-10 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
52802,528,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
52803,528,2024-04-26 04:00:00,2038-01-01 00:00:00,15,06:30:00,24
52901,529,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
52902,529,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
52903,529,2021-02-09 06:30:00,2038-01-01 00:00:00,68,06:30:00,24
53001,530,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53002,530,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
53003,530,2023-05-31 06:30:00,2038-01-01 00:00:00,82,06:30:00,24
53101,531,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53102,531,2018-08-21 06:30:00,2018-10-04 05:59:59,127,06:30:00,24
53103,531,2018-04-20 06:00:00,2038-01-01 00:00:00,68,06:30:00,24
53201,532,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53202,532,2019-08-20 05:00:00,2019-10-03 07:59:59,127,05:00:00,24
53203,532,2022-07-08 05:00:00,2038-01-01 00:00:00,45,06:30:00,24
53301,533,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53302,533,2021-01-04 06:30:00,2038-01-01 00:00:00,104,06:30:00,24
53303,533,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
53401,534,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53402,534,2020-03-18 06:18:00,2020-04-02 06:29:59,127,06:18:00,24
53403,534,2021-02-09 06:30:00,2038-01-01 00:00:00,9,06:30:00,24
53501,535,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53502,535,2024-04-01 06:30:00,2038-01-01 00:00:00,74,06:30:00,24
53601,536,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53602,536,2021-11-04 06:30:00,2038-01-01 00:00:00,37,06:30:00,24
53603,536,2024-08-16 06:30:00,2024-10-18 14:59:59,127,06:30:00,24
53701,537,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53702,537,2018-07-09 05:30:00,2020-08-26 15:59:59,9,06:30:00,24
53703,537,2020-08-29 06:27:00,2020-10-05 07:59:59,127,06:27:00,24
53704,537,2020-10-05 08:00:00,2038-01-01 00:00:00,25,06:30:00,24
53801,538,2024-12-12 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
53802,538,2024-08-05 06:30:00,2038-01-01 00:00:00,15,06:30:00,24
53803,538,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
53901,539,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
53902,539,2023-10-05 06:30:00,2038-01-01 00:00:00,98,06:30:00,24
54001,540,2024-12-12 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
54002,540,2018-11-14 06:00:00,2038-01-01 00:00:00,17,06:30:00,24
54003,540,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
54101,541,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54102,541,2020-12-04 06:30:00,2021-01-04 05:59:59,127,06:30:00,24
54103,541,2020-02-21 06:30:00,2038-01-01 00:00:00,41,06:30:00,24
54201,542,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54202,542,2023-11-03 06:30:00,2038-01-01 00:00:00,13,06:30:00,24
54203,542,2020-12-04 06:30:00,2021-01-04 05:59:59,127,06:30:00,24
54301,543,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54302,543,2018-10-26 06:00:00,2038-01-01 00:00:00,33,06:30:00,24
54303,543,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
54401,544,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54402,544,2019-11-12 06:30:00,2019-12-09 05:59:59,127,06:30:00,24
54403,544,2018-10-04 15:00:00,2038-01-01 00:00:00,3,06:30:00,24
54501,545,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54502,545,2019-11-12 06:30:00,2019-12-09 05:59:59,127,06:30:00,24
54503,545,2018-10-04 15:00:00,2038-01-01 00:00:00,68,06:30:00,24
54601,546,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54602,546,2019-04-19 06:30:00,2038-01-01 00:00:00,66,06:30:00,24
54701,547,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54702,547,2019-01-15 06:00:00,2038-01-01 00:00:00,68,06:30:00,24
54703,547,2023-08-16 06:30:00,2023-08-30 05:59:59,127,06:30:00,24
54801,548,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54802,548,2024-07-09 05:00:00,2038-01-01 00:00:00,98,06:30:00,24
54901,549,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
54902,549,2019-03-05 06:00:00,2020-07-05 15:59:59,3,06:30:00,24
54903,549,2020-07-09 06:00:00,2020-08-10 23:59:59,127,06:00:00,24
54904,549,2020-08-11 06:30:00,2038-01-01 00:00:00,19,06:30:00,24
55001,550,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55002,550,2019-06-23 06:00:00,2038-01-01 00:00:00,9,06:30:00,24
55003,550,2020-12-04 06:30:00,2021-01-04 05:59:59,127,06:30:00,24
55101,551,2024-12-17 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
55102,551,2019-04-04 06:00:00,2038-01-01 00:00:00,33,06:30:00,24
55103,551,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
55201,552,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55202,552,2019-06-06 06:00:00,2038-01-01 00:00:00,5,06:30:00,24
55301,553,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55302,553,2021-08-28 06:30:00,2038-01-01 00:00:00,25,06:30:00,24
55401,554,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55402,554,2020-01-24 06:30:00,2038-01-01 00:00:00,33,06:30:00,24
55501,555,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55502,555,2019-10-03 06:30:00,2038-01-01 00:00:00,3,06:30:00,24
55601,556,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55602,556,2020-05-08 06:30:00,2038-01-01 00:00:00,66,06:30:00,24
55603,556,2020-04-02 06:30:00,2020-05-08 05:59:59,127,06:30:00,24
55701,557,2024-12-10 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
55702,557,2022-03-18 06:18:00,2038-01-01 00:00:00,76,06:30:00,24
55703,557,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
55801,558,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55802,558,2020-04-02 06:30:00,2038-01-01 00:00:00,3,06:30:00,24
55901,559,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
55902,559,2021-12-03 06:30:00,2038-01-01 00:00:00,21,06:30:00,24
55903,559,2021-12-24 06:30:00,2022-02-07 23:59:59,127,06:30:00,24
56001,560,2024-12-12 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
56002,560,2020-12-04 06:30:00,2038-01-01 00:00:00,33,06:30:00,24
56003,560,2022-12-05 06:30:00,2022-12-24 05:59:59,127,06:30:00,24
56101,561,2024-11-06 05:00:00,2024-11-29 14:59:59,127,06:30:00,24
56201,562,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
56202,562,2021-03-01 06:30:00,2038-01-01 00:00:00,80,06:30:00,24
56301,563,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
56302,563,2021-04-02 06:30:00,2038-01-01 00:00:00,3,06:30:00,24
56401,564,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
56402,564,2021-06-01 06:30:00,2038-01-01 00:00:00,33,06:30:00,24
56501,565,2024-12-17 05:00:00,2025-03-06 14:59:59,127,06:30:00,24
56502,565,2021-08-10 00:00:00,2038-01-01 00:00:00,17,06:30:00,24
56601,566,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
56602,566,2021-04-28 00:00:00,2038-01-01 00:00:00,33,06:30:00,24
56701,567,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
56702,567,2021-04-28 00:00:00,2038-01-01 00:00:00,9,06:30:00,24
56801,568,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
56802,568,2021-10-06 00:00:00,2038-01-01 00:00:00,3,06:30:00,24
56901,569,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
56902,569,2022-01-03 06:30:00,2038-01-01 00:00:00,17,06:30:00,24
57001,570,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57002,570,2022-03-01 06:30:00,2038-01-01 00:00:00,3,06:30:00,24
57101,571,2024-11-06 05:00:00,2024-12-03 14:59:59,127,05:00:00,24
57201,572,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57202,572,2022-02-01 06:30:00,2038-01-01 00:00:00,68,06:30:00,24
57301,573,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57302,573,2022-07-08 05:00:00,2038-01-01 00:00:00,5,06:30:00,24
57401,574,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57402,574,2022-05-31 06:30:00,2038-01-01 00:00:00,66,06:30:00,24
57501,575,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57502,575,2022-08-09 06:30:00,2038-01-01 00:00:00,96,06:30:00,24
57601,576,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57602,576,2022-04-27 11:00:00,2038-01-01 00:00:00,17,06:30:00,24
57701,577,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57702,577,2022-04-27 11:00:00,2038-01-01 00:00:00,66,06:30:00,24
57801,578,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57802,578,2022-11-04 06:30:00,2038-01-01 00:00:00,9,06:30:00,24
57901,579,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
57902,579,2022-11-28 06:30:00,2038-01-01 00:00:00,9,06:30:00,24
58001,580,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58002,580,2022-10-04 06:30:00,2038-01-01 00:00:00,5,06:30:00,24
58101,581,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58102,581,2022-09-15 04:00:00,2038-01-01 00:00:00,3,06:30:00,24
58201,582,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58202,582,2023-02-01 06:30:00,2038-01-01 00:00:00,33,06:30:00,24
58301,583,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58302,583,2022-10-28 06:30:00,2038-01-01 00:00:00,17,06:30:00,24
58401,584,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58402,584,2022-10-28 06:30:00,2038-01-01 00:00:00,3,06:30:00,24
58501,585,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58502,585,2023-03-01 06:30:00,2038-01-01 00:00:00,5,06:30:00,24
58601,586,2024-11-06 05:00:00,2024-11-29 14:59:59,127,06:30:00,24
58701,587,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58702,587,2023-04-03 06:30:00,2038-01-01 00:00:00,9,06:30:00,24
58801,588,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58802,588,2024-07-26 05:00:00,2038-01-01 00:00:00,49,06:30:00,24
58901,589,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
58902,589,2022-12-28 02:00:00,2038-01-01 00:00:00,5,06:30:00,24
59001,590,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59002,590,2023-07-07 05:00:00,2038-01-01 00:00:00,33,06:30:00,24
59101,591,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59102,591,2023-07-07 05:00:00,2038-01-01 00:00:00,17,06:30:00,24
59201,592,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59202,592,2023-03-18 06:18:00,2038-01-01 00:00:00,33,06:30:00,24
59301,593,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59302,593,2023-08-11 06:30:00,2038-01-01 00:00:00,3,06:30:00,24
59401,594,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59402,594,2023-04-28 02:00:00,2038-01-01 00:00:00,5,06:30:00,24
59501,595,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59502,595,2023-04-28 02:00:00,2038-01-01 00:00:00,72,06:30:00,24
59601,596,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59602,596,2024-01-03 06:30:00,2038-01-01 00:00:00,5,06:30:00,24
59701,597,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59702,597,2024-02-01 06:30:00,2038-01-01 00:00:00,9,06:30:00,24
59801,598,2024-12-27 02:00:00,2025-03-06 14:59:59,127,06:30:00,24
59802,598,2024-03-01 06:30:00,2038-01-01 00:00:00,17,06:30:00,24
59901,599,2024-11-06 05:00:00,2024-11-29 14:59:59,127,06:30:00,24
60101,601,2024-09-20 08:00:00,2024-10-03 14:59:59,127,06:30:00,24
60102,601,2017-09-04 15:00:00,2019-12-04 23:59:59,64,15:00:00,24
60103,601,2021-03-15 04:10:00,2024-10-15 07:59:59,5,06:30:00,24
60201,602,2024-10-03 00:00:00,2024-10-25 14:59:59,127,00:00:00,24
60202,602,2021-03-15 04:10:00,2038-01-01 00:00:00,80,06:30:00,24
60301,603,2024-06-20 06:30:00,2024-07-07 05:59:59,127,06:30:00,24
60302,603,2021-03-15 04:10:00,2038-01-01 00:00:00,3,06:30:00,24
60401,604,2023-12-14 08:00:00,2024-01-24 05:59:59,127,08:00:00,24
60402,604,2019-03-05 06:30:00,2019-12-04 23:59:59,64,06:30:00,24
60403,604,2021-03-15 04:10:00,2038-01-01 00:00:00,72,06:30:00,24
60501,605,2024-01-03 06:30:00,2024-01-24 05:59:59,127,06:30:00,24
60502,605,2020-02-03 06:30:00,2020-04-08 15:59:59,68,06:30:00,24
60503,605,2021-03-15 04:10:00,2038-01-01 00:00:00,68,06:30:00,24
60601,606,2023-08-15 00:00:00,2023-09-04 23:59:59,127,00:00:00,24
60602,606,2021-04-02 00:00:00,2038-01-01 00:00:00,33,06:30:00,24
60701,607,2024-10-29 08:00:00,2024-11-06 07:59:59,127,06:30:00,24
60702,607,2021-08-10 00:00:00,2038-01-01 00:00:00,96,06:30:00,24
60801,608,2024-09-10 06:00:00,2024-10-03 14:59:59,127,06:00:00,24
60802,608,2022-01-10 06:30:00,2038-01-01 00:00:00,17,06:30:00,24
60901,609,2022-12-12 06:30:00,2023-01-04 05:59:59,127,06:30:00,24
60902,609,2022-12-12 06:30:00,2038-01-01 00:00:00,9,06:30:00,24
61001,610,2024-06-20 06:30:00,2024-07-07 05:59:59,127,06:30:00,24
61002,610,2023-10-05 06:30:00,2038-01-01 00:00:00,66,06:30:00,24
61101,611,2024-09-20 06:00:00,2024-10-16 14:59:59,127,06:30:00,24
61102,611,2024-10-16 15:00:00,2038-01-01 00:00:00,96,06:30:00,24
61201,612,2024-10-15 08:00:00,2024-11-06 14:59:59,127,06:30:00,24
61202,612,2024-11-06 15:00:00,2038-01-01 00:00:00,5,06:30:00,24
70101,701,2024-07-09 06:30:00,2038-01-01 00:00:00,127,06:00:00,24
70102,701,2020-07-07 00:00:00,2020-08-26 15:59:59,127,00:00:00,24
70201,702,2017-06-27 06:30:00,2017-08-17 05:59:59,127,00:00:00,24
70301,703,2021-03-15 04:10:00,2038-01-01 00:00:00,127,04:10:00,24
70401,704,2014-01-22 06:30:00,2014-02-10 05:59:59,127,06:30:00,24
70601,706,2023-07-07 00:00:00,2023-08-12 05:59:59,127,08:00:00,24
70701,707,2024-01-27 21:00:00,2024-02-06 05:59:59,127,21:00:00,24
71001,710,2024-12-27 08:00:00,2038-01-01 00:00:00,127,06:30:00,24
71002,710,2019-07-07 00:00:00,2019-08-13 05:59:59,127,00:00:00,24
71003,710,2022-03-23 06:30:00,2022-03-30 23:59:59,65,06:30:00,24
71101,711,2019-02-26 06:30:30,2019-07-22 05:29:59,127,06:30:00,24
71102,711,2021-03-15 04:10:00,2038-01-01 00:00:00,127,04:10:00,24
71201,712,2021-03-15 04:10:00,2038-01-01 00:00:00,127,04:10:00,24
71301,713,2020-08-11 06:30:00,2020-08-19 15:59:59,127,06:30:00,24
71302,713,2024-11-21 05:00:00,2038-01-01 00:00:00,127,06:30:00,24
71401,714,2024-06-20 06:30:00,2024-08-13 05:59:59,127,06:30:00,24
71501,715,2024-10-22 05:00:00,2024-11-04 07:59:59,127,06:30:00,24
71601,716,2024-08-28 06:00:00,2024-10-03 07:59:59,127,06:00:00,24
71602,716,2021-11-25 00:00:00,2021-12-12 23:59:59,127,00:00:00,24
71701,717,2024-06-30 00:00:00,2024-08-13 05:59:59,127,00:00:00,24
71801,718,2024-10-25 05:00:00,2024-11-06 14:59:59,127,05:00:00,24
71901,719,2024-12-13 06:30:00,2024-12-26 05:59:59,127,06:30:00,24
