id,name,bg1_enable,bg1_coef,bg1_flip_disable,bg1_effect_enable,bg1_effect_coef,bg1_effect_flip_disable,bg1_effect_name,bg2_enable,bg2_coef,bg2_flip_disable,bg2_effect_enable,bg2_effect_coef,bg2_effect_flip_disable,bg2_effect_name,bg3_enable,bg3_coef,bg3_flip_disable,bg3_effect_enable,bg3_effect_coef,bg3_effect_flip_disable,bg3_effect_name,bg4_enable,bg4_coef,bg4_flip_disable,bg4_effect_enable,bg4_effect_coef,bg4_effect_flip_disable,bg4_effect_name,enable_enemy_effect
192,宇宙もどき,1,10,1,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
193,蛇姫の館,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
999,大乱戦,1,10,1,1,17,1,ef_004,1,25,1,1,0,1,ef_003,1,50,1,1,0,1,ef_002,1,32,0,1,0,1,ef_001,0
1000,群島,1,10,1,1,0,1,ef_004,1,25,1,1,0,1,ef_003,1,50,1,1,0,1,ef_002,0,0,0,1,0,1,ef_001,0
1001,雲海,1,10,1,1,0,1,ef_004,1,25,1,1,0,1,ef_003,1,50,0,1,0,1,ef_002,0,0,0,1,0,1,ef_001,0
1002,崩壊した地球,1,16,1,1,0,1,ef_005,1,25,1,1,0,1,ef_003,1,63,1,1,0,1,ef_002,0,0,0,1,0,1,ef_001,0
1100,チェインバトル,1,50,1,0,0,0,0,1,25,1,0,0,0,0,1,10,1,0,0,0,0,0,0,0,0,0,0,0,1
2000,氷の大陸(劇場版),1,15,1,0,0,0,0,1,5,1,0,0,0,0,1,8,1,0,0,0,0,0,0,0,0,0,0,0,1
2001,ブルマの別荘,1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2002,惑星バンパ,1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2003,氷の大陸(マグマ地帯),1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2004,氷の大陸 夕景,1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2005,新生RR軍基地(崩壊),1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2006,新生RR軍基地,1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2007,新生RR軍基地(雨),1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2008,ピッコロの修業場,1,1,1,0,0,0,0,1,1,1,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1
2009,第三魔界_荒野(昼),1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2011,第二魔界_タマガミのいる星(昼),1,10,1,0,0,0,0,1,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2012,第一魔界_タマガミの台座(朝),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2013,第一魔界_タマガミの台座(夜),1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2014,第三魔界_荒野(昼_建物なし),1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2015,第三魔界_荒野(夜_建物なし),1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2016,第一魔界_魔王宮_第二城壁_入り口,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
2017,第一魔界_道穴付近の前線基地,1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
2019,第一魔界_ラストバトルステージ,1,10,1,0,0,0,0,1,7,1,0,0,0,0,1,5,1,0,0,0,0,0,0,0,0,0,0,0,1
